478,0.54365,0.45635
479,0.52687,0.47313
480,0.30066,0.69934
481,0.35856,0.64144
482,0.24755,0.75245
483,0.52429,0.47571
484,0.4529,0.5471
485,0.45977,0.54023
486,0.49139,0.50861
487,0.46721,0.53279
488,0.27057,0.72943
489,0.57103,0.42897
490,0.50523,0.49477
491,0.38899,0.61101
492,0.44143,0.55857
493,0.53628,0.46372
494,0.44315,0.55685
495,0.53047,0.46953
496,0.38433,0.61567
497,0.50775,0.49225
498,0.55732,0.44268
499,0.49702,0.50298
500,0.41256,0.58744
501,0.53157,0.46843
502,0.54492,0.45508
503,0.46211,0.53789
504,0.42985,0.57015
505,0.47026,0.52974
506,0.44123,0.55877
507,0.26652,0.73348
508,0.31685,0.68315
509,0.48359,0.51641
510,0.52653,0.47347
511,0.35359,0.64641
512,0.47308,0.52692
513,0.45548,0.54452
514,0.26707,0.73293
515,0.49098,0.50902
516,0.53239,0.46761
517,0.54691,0.45309
518,0.5239,0.4761
519,0.38289,0.61711
520,0.34035,0.65965
521,0.43156,0.56844
522,0.46411,0.53589
523,0.52062,0.47938
524,0.53438,0.46562
525,0.5523,0.4477
526,0.52375,0.47625
527,0.57395,0.42605
528,0.5429,0.4571
529,0.49686,0.50314
530,0.42971,0.57029
531,0.41404,0.58596
532,0.42098,0.57902
533,0.49877,0.50123
534,0.39382,0.60618
535,0.38247,0.61753
536,0.21247,0.78753
537,0.50734,0.49266
538,0.19261,0.80739
539,0.44428,0.55572
540,0.54304,0.45696
541,0.4165,0.5835
542,0.40449,0.59551
543,0.37769,0.62231
544,0.52761,0.47239
545,0.51135,0.48865
546,0.42265,0.57735
547,0.42667,0.57333
548,0.59513,0.40487
549,0.3966,0.6034
550,0.37435,0.62565
551,0.41115,0.58885
552,0.32679,0.67321
553,0.43069,0.56931
554,0.19197,0.80803
555,0.52541,0.47459
556,0.48488,0.51512
557,0.38405,0.61595
558,0.48163,0.51837
559,0.46318,0.53682
560,0.36895,0.63105
561,0.50426,0.49574
562,0.44549,0.55451
563,0.51344,0.48656
564,0.50466,0.49534
565,0.39135,0.60865
566,0.46098,0.53902
567,0.34057,0.65943
568,0.44213,0.55787
569,0.29098,0.70902
570,0.48823,0.51177
571,0.46022,0.53978
572,0.1888,0.8112
573,0.48716,0.51284
574,0.52648,0.47352
575,0.41308,0.58692
576,0.38409,0.61591
577,0.46307,0.53693
578,0.58332,0.41668
579,0.5065,0.4935
580,0.40701,0.59299
581,0.47416,0.52584
582,0.55123,0.44877
583,0.54277,0.45723
584,0.71276,0.28724
585,0.56983,0.43017
586,0.58371,0.41629
587,0.49123,0.50877
588,0.50547,0.49453
589,0.55254,0.44746
590,0.54203,0.45797
591,0.48211,0.51789
592,0.47254,0.52746
593,0.42446,0.57554
594,0.44234,0.55766
595,0.45587,0.54413
596,0.22141,0.77859
597,0.48454,0.51546
598,0.23961,0.76039
599,0.42233,0.57767
600,0.47176,0.52824
601,0.50819,0.49181
602,0.55599,0.44401
603,0.52157,0.47843
604,0.50106,0.49894
605,0.41409,0.58591
606,0.40811,0.59189
607,0.47699,0.52301
608,0.34162,0.65838
609,0.38199,0.61801
610,0.39698,0.60302
611,0.46969,0.53031
612,0.43377,0.56623
613,0.40773,0.59227
614,0.32088,0.67912
615,0.46021,0.53979
616,0.50878,0.49122
617,0.52851,0.47149
618,0.20143,0.79857
619,0.29103,0.70897
620,0.50955,0.49045
621,0.50143,0.49857
622,0.45871,0.54129
623,0.25048,0.74952
624,0.47683,0.52317
625,0.57915,0.42085
626,0.44879,0.55121
627,0.24519,0.75481
628,0.21857,0.78143
629,0.28803,0.71197
630,0.48558,0.51442
631,0.50159,0.49841
632,0.35484,0.64516
633,0.48865,0.51135
634,0.56773,0.43227
635,0.59663,0.40337
636,0.52015,0.47985
637,0.3198,0.6802
638,0.32114,0.67886
639,0.53225,0.46775
640,0.41853,0.58147
641,0.32566,0.67434
642,0.41101,0.58899
643,0.31782,0.68218
644,0.48955,0.51045
645,0.49689,0.50311
646,0.42457,0.57543
647,0.43709,0.56291
648,0.47194,0.52806
649,0.51441,0.48559
650,0.3506,0.6494
651,0.71056,0.28944
652,0.42851,0.57149
653,0.51104,0.48896
654,0.62396,0.37604
655,0.49803,0.50197
656,0.34112,0.65888
657,0.23925,0.76075
658,0.48059,0.51941
659,0.34265,0.65735
660,0.245,0.755
661,0.46498,0.53502
662,0.52296,0.47704
663,0.44157,0.55843
664,0.51733,0.48267
665,0.24798,0.75202
666,0.34258,0.65742
667,0.50558,0.49442
668,0.21376,0.78624
669,0.51151,0.48849
670,0.40216,0.59784
671,0.25764,0.74236
672,0.59439,0.40561
673,0.47457,0.52543
674,0.56455,0.43545
675,0.52042,0.47958
676,0.50499,0.49501
677,0.55429,0.44571
678,0.50467,0.49533
679,0.3952,0.6048
680,0.50119,0.49881
681,0.63432,0.36568
682,0.45681,0.54319
683,0.52326,0.47674
684,0.49755,0.50245
685,0.42531,0.57469
686,0.4823,0.5177
687,0.43127,0.56873
688,0.29416,0.70584
689,0.5053,0.4947
690,0.27233,0.72767
691,0.54379,0.45621
692,0.37604,0.62396
693,0.52738,0.47262
694,0.42263,0.57737
695,0.42264,0.57736
696,0.45812,0.54188
697,0.47123,0.52877
698,0.29842,0.70158
699,0.34613,0.65387
700,0.52866,0.47134
701,0.54623,0.45377
702,0.2103,0.7897
703,0.46678,0.53322
704,0.44395,0.55605
705,0.4233,0.5767
706,0.32867,0.67133
707,0.42618,0.57382
708,0.41999,0.58001
709,0.58193,0.41807
710,0.4875,0.5125
711,0.51409,0.48591
712,0.49093,0.50907
713,0.31248,0.68752
714,0.45516,0.54484
715,0.26167,0.73833
716,0.4832,0.5168
717,0.32782,0.67218
718,0.45379,0.54621
719,0.56735,0.43265
720,0.43571,0.56429
721,0.56573,0.43427
722,0.29922,0.70078
723,0.3683,0.6317
724,0.26276,0.73724
725,0.26617,0.73383
726,0.34066,0.65934
727,0.51187,0.48813
728,0.43414,0.56586
729,0.46633,0.53367
730,0.24351,0.75649
731,0.53772,0.46228
732,0.4903,0.5097
733,0.47602,0.52398
734,0.51303,0.48697
735,0.56328,0.43672
736,0.42786,0.57214
737,0.443,0.557
738,0.43548,0.56452
739,0.44294,0.55706
740,0.45428,0.54572
741,0.33857,0.66143
742,0.47926,0.52074
743,0.46895,0.53105
744,0.31742,0.68258
745,0.40045,0.59955
746,0.37684,0.62316
747,0.44654,0.55346
748,0.32945,0.67055
749,0.29368,0.70632
750,0.30613,0.69387
751,0.42167,0.57833
752,0.29535,0.70465
753,0.45055,0.54945
754,0.44959,0.55041
755,0.47232,0.52768
756,0.54233,0.45767
757,0.27851,0.72149
758,0.37129,0.62871
759,0.48795,0.51205
760,0.21414,0.78586
761,0.48149,0.51851
762,0.48176,0.51824
763,0.47556,0.52444
764,0.23744,0.76256
765,0.22089,0.77911
766,0.33005,0.66995
767,0.42667,0.57333
768,0.46284,0.53716
769,0.45009,0.54991
770,0.48399,0.51601
771,0.51516,0.48484
772,0.60573,0.39427
773,0.51793,0.48207
774,0.41381,0.58619
775,0.21278,0.78722
776,0.43742,0.56258
777,0.23355,0.76645
778,0.4189,0.5811
779,0.48256,0.51744
780,0.28568,0.71432
781,0.24016,0.75984
782,0.38765,0.61235
783,0.45752,0.54248
784,0.48317,0.51683
785,0.47718,0.52282
786,0.19266,0.80734
787,0.42254,0.57746
788,0.46534,0.53466
789,0.478,0.522
790,0.24139,0.75861
791,0.28607,0.71393
792,0.48672,0.51328
793,0.4765,0.5235
794,0.45603,0.54397
795,0.37495,0.62505
796,0.31506,0.68494
797,0.50951,0.49049
798,0.62175,0.37825
799,0.32991,0.67009
800,0.35256,0.64744
801,0.48693,0.51307
802,0.18615,0.81385
803,0.40411,0.59589
804,0.42262,0.57738
805,0.59301,0.40699
806,0.42905,0.57095
807,0.44841,0.55159
808,0.52276,0.47724
809,0.52583,0.47417
810,0.45422,0.54578
811,0.47763,0.52237
812,0.22694,0.77306
813,0.21321,0.78679
814,0.45817,0.54183
815,0.55073,0.44927
816,0.48997,0.51003
817,0.43023,0.56977
818,0.53337,0.46663
819,0.53786,0.46214
820,0.56477,0.43523
821,0.3498,0.6502
822,0.50852,0.49148
823,0.40421,0.59579
824,0.22511,0.77489
825,0.54876,0.45124
826,0.31291,0.68709
827,0.2448,0.7552
828,0.46184,0.53816
829,0.53763,0.46237
830,0.48043,0.51957
831,0.51665,0.48335
832,0.42262,0.57738
833,0.61485,0.38515
834,0.41528,0.58472
835,0.49716,0.50284
836,0.29613,0.70387
837,0.5462,0.4538
838,0.47486,0.52514
839,0.26227,0.73773
840,0.45907,0.54093
841,0.26072,0.73928
842,0.55664,0.44336
843,0.43524,0.56476
844,0.44879,0.55121
845,0.52578,0.47422
846,0.5817,0.4183
847,0.47773,0.52227
848,0.46847,0.53153
849,0.54827,0.45173
850,0.49669,0.50331
851,0.52682,0.47318
852,0.47981,0.52019
853,0.25454,0.74546
854,0.49007,0.50993
855,0.56467,0.43533
856,0.50592,0.49408
857,0.34068,0.65932
858,0.24514,0.75486
859,0.48606,0.51394
860,0.3556,0.6444
861,0.5034,0.4966
862,0.42245,0.57755
863,0.54761,0.45239
864,0.47071,0.52929
865,0.46988,0.53012
866,0.24876,0.75124
867,0.43564,0.56436
868,0.48224,0.51776
869,0.29755,0.70245
870,0.34483,0.65517
871,0.45985,0.54015
872,0.25419,0.74581
873,0.50156,0.49844
874,0.61575,0.38425
875,0.5183,0.4817
876,0.3712,0.6288
877,0.46109,0.53891
878,0.4128,0.5872
879,0.34064,0.65936
880,0.45131,0.54869
881,0.49702,0.50298
882,0.4913,0.5087
883,0.46686,0.53314
884,0.45184,0.54816
885,0.41116,0.58884
886,0.29296,0.70704
887,0.57415,0.42585
888,0.55702,0.44298
889,0.39128,0.60872
890,0.28173,0.71827
891,0.43353,0.56647
892,0.45714,0.54286
893,0.48253,0.51747
894,0.48319,0.51681
895,0.44768,0.55232
896,0.18481,0.81519
897,0.24402,0.75598
898,0.44632,0.55368
899,0.45541,0.54459
900,0.44862,0.55138
901,0.57811,0.42189
902,0.35868,0.64132
903,0.33294,0.66706
904,0.53154,0.46846
905,0.25663,0.74337
906,0.41591,0.58409
907,0.4848,0.5152
908,0.21872,0.78128
909,0.32924,0.67076
910,0.52764,0.47236
911,0.29054,0.70946
912,0.41639,0.58361
913,0.56206,0.43794
914,0.39134,0.60866
915,0.51161,0.48839
916,0.38361,0.61639
917,0.23745,0.76255
918,0.24643,0.75357
919,0.50546,0.49454
920,0.46041,0.53959
921,0.4374,0.5626
922,0.52155,0.47845
